Date,Price,Open,High,Low,Vol.,Change %
2019-10-25,"2,620","2,640","2,655","2,615",616.78K,-0.38%
2019-10-24,"2,630","2,680","2,700","2,590",1.38M,-3.13%
2019-10-23,"2,715","2,740","2,750","2,695",732.38K,-1.45%
2019-10-22,"2,755","2,725","2,760","2,720",544.96K,0.73%
2019-10-21,"2,735","2,780","2,795","2,730",506.05K,-1.26%
2019-10-18,"2,770","2,865","2,865","2,765",892.35K,-2.46%
2019-10-17,"2,840","2,760","2,840","2,750",1.16M,1.97%
2019-10-16,"2,785","2,755","2,790","2,740",773.24K,0.91%
2019-10-15,"2,760","2,710","2,775","2,710",610.04K,1.85%
2019-10-14,"2,710","2,750","2,755","2,700",660.08K,-1.45%
2019-10-13,"2,750","2,750","2,750","2,750",-,0.00%
2019-10-11,"2,750","2,735","2,775","2,730",557.23K,-0.18%
2019-10-10,"2,755","2,780","2,790","2,730",569.67K,1.10%
2019-10-08,"2,725","2,690","2,760","2,685",871.39K,2.44%
2019-10-07,"2,660","2,705","2,745","2,650",1.16M,-2.92%
2019-10-06,"2,740","2,740","2,740","2,740",-,0.00%
2019-10-04,"2,740","2,750","2,780","2,740",407.10K,-1.44%
2019-10-02,"2,780","2,805","2,820","2,775",580.28K,-1.59%
2019-10-01,"2,825","2,780","2,865","2,770",1.34M,1.80%
2019-09-30,"2,775","2,750","2,805","2,705",943.85K,0.18%
2019-09-29,"2,770","2,770","2,770","2,770",-,0.00%
2019-09-27,"2,770","2,760","2,790","2,745",712.45K,-0.89%
2019-09-26,"2,795","2,800","2,855","2,775",1.09M,-0.18%
2019-09-25,"2,800","2,810","2,885","2,760",3.22M,-6.82%
2019-09-24,"3,005","2,990","3,025","2,945",975.54K,-1.31%
2019-09-23,"3,045","3,105","3,110","3,035",1.35M,-2.72%
2019-09-22,"3,130","3,130","3,130","3,130",-,0.00%
2019-09-20,"3,130","3,050","3,135","3,035",2.28M,3.13%
2019-09-19,"3,035","3,080","3,145","3,035",3.26M,-0.65%
2019-09-18,"3,055","3,030","3,070","2,990",3.26M,2.35%
2019-09-17,"2,985","2,990","2,995","2,945",1.04M,-0.50%
2019-09-16,"3,000","2,900","3,010","2,900",1.52M,3.63%
2019-09-11,"2,895","2,875","2,905","2,850",659.15K,0.87%
2019-09-10,"2,870","2,920","2,940","2,870",895.78K,-1.71%
2019-09-09,"2,920","2,980","3,065","2,900",3.01M,-2.18%
2019-09-08,"2,985","2,985","2,985","2,985",-,0.00%
2019-09-06,"2,985","2,910","3,085","2,905",5.65M,3.29%
2019-09-05,"2,890","2,900","2,925","2,880",825.13K,-0.17%
2019-09-04,"2,895","2,935","2,955","2,885",1.34M,-1.36%
2019-09-03,"2,935","2,865","2,975","2,850",4.59M,4.45%
2019-09-02,"2,810","2,760","2,815","2,760",994.73K,2.55%
2019-09-01,"2,740","2,740","2,740","2,740",-,0.00%
2019-08-30,"2,740","2,705","2,750","2,700",751.10K,1.86%
2019-08-29,"2,690","2,740","2,755","2,690",1.18M,-2.71%
2019-08-28,"2,765","2,780","2,835","2,750",894.10K,-1.07%
2019-08-27,"2,795","2,860","2,880","2,795",1.18M,-0.89%
2019-08-26,"2,820","2,815","2,955","2,780",2.45M,-1.74%
2019-08-25,"2,870","2,870","2,870","2,870",-,0.00%
2019-08-23,"2,870","2,850","2,915","2,835",1.02M,-0.69%
2019-08-22,"2,890","2,955","2,955","2,885",1.24M,-2.20%
2019-08-21,"2,955","2,890","2,995","2,880",2.37M,2.07%
2019-08-20,"2,895","2,935","2,960","2,890",1.03M,0.35%
2019-08-19,"2,885","2,855","2,940","2,850",1.14M,1.58%
2019-08-16,"2,840","2,880","2,940","2,840",1.13M,-3.07%
2019-08-15,"2,930","2,930","2,930","2,930",-,0.00%
2019-08-14,"2,930","2,940","3,000","2,870",2.48M,-0.68%
2019-08-13,"2,950","2,940","3,020","2,940",1.64M,-0.84%
2019-08-12,"2,975","3,025","3,025","2,935",2.40M,-1.82%
2019-08-11,"3,030","3,030","3,030","3,030",-,0.00%
2019-08-09,"3,030","2,885","3,030","2,850",5.21M,6.88%
2019-08-08,"2,835","2,840","2,890","2,810",2.23M,1.80%
2019-08-07,"2,785","2,775","2,855","2,745",2.55M,-1.76%
2019-08-06,"2,835","2,940","3,060","2,780",7.14M,2.90%
2019-08-05,"2,755","2,890","3,030","2,700",5.25M,-4.34%
2019-08-04,"2,880","2,880","2,880","2,880",-,0.00%
2019-08-02,"2,880","2,870","2,940","2,860",995.53K,0.70%
2019-08-01,"2,860","3,045","3,075","2,855",1.47M,-2.56%
2019-07-31,"2,935","2,880","2,960","2,840",1.41M,1.38%
2019-07-30,"2,895","2,770","2,975","2,770",1.76M,1.94%
2019-07-29,"2,840","2,950","2,995","2,835",1.71M,-4.70%
2019-07-28,"2,980","2,980","2,980","2,980",-,0.00%
2019-07-26,"2,980","3,080","3,105","2,975",1.78M,-4.33%
2019-07-25,"3,115","3,070","3,285","3,065",4.32M,0.97%
2019-07-24,"3,085","3,165","3,200","3,030",1.87M,-3.14%
2019-07-23,"3,185","3,235","3,290","3,185",1.53M,-2.30%
2019-07-22,"3,260","3,210","3,270","3,195",750.58K,0.77%
2019-07-21,"3,235","3,235","3,235","3,235",-,0.00%
2019-07-19,"3,235","3,305","3,330","3,215",1.49M,0.31%
2019-07-18,"3,225","3,330","3,340","3,225",1.51M,-3.15%
2019-07-17,"3,330","3,150","3,345","3,125",2.63M,0.91%
2019-07-16,"3,300","3,465","3,475","3,280",2.29M,-2.65%
2019-07-15,"3,390","3,470","3,490","3,390",2.38M,-5.04%
2019-07-14,"3,570","3,570","3,570","3,570",-,0.00%
2019-07-12,"3,570","3,560","3,625","3,530",1.83M,-1.79%
2019-07-11,"3,635","3,675","3,680","3,560",2.34M,-1.49%
2019-07-10,"3,690","3,600","3,740","3,600",3.08M,2.50%
2019-07-09,"3,600","3,600","3,770","3,565",6.39M,3.15%
2019-07-08,"3,490","3,705","3,720","3,480",2.56M,-5.80%
2019-07-07,"3,705","3,705","3,705","3,705",-,0.00%
2019-07-05,"3,705","3,730","3,740","3,660",2.31M,-2.50%
2019-07-04,"3,800","3,910","3,945","3,800",2.57M,-0.65%
2019-07-03,"3,825","3,815","3,950","3,805",5.15M,2.14%
2019-07-02,"3,745","3,800","3,915","3,700",5.46M,-2.98%
2019-07-01,"3,860","3,850","3,950","3,800",4.57M,-3.74%
2019-06-30,"4,010","4,010","4,010","4,010",-,0.00%
2019-06-28,"4,010","4,075","4,180","4,005",5.70M,-5.76%
2019-06-27,"4,255","4,690","4,775","4,210",15.05M,-6.28%
2019-06-26,"4,540","4,750","4,915","4,420",41.87M,-0.66%
2019-06-25,"4,570","4,035","4,865","4,035",70.40M,14.25%
2019-06-24,"4,000","4,150","4,180","3,995",3.19M,0.13%
2019-06-23,"3,995","3,995","3,995","3,995",-,0.00%
2019-06-21,"3,995","4,060","4,130","3,995",3.71M,-0.87%
2019-06-20,"4,030","3,850","4,070","3,850",5.21M,4.68%
2019-06-19,"3,850","3,950","4,005","3,850",2.18M,-2.16%
2019-06-18,"3,935","4,180","4,185","3,910",4.02M,-4.26%
2019-06-17,"4,110","4,310","4,340","4,105",7.50M,1.61%
2019-06-14,"4,045","4,000","4,170","3,995",6.95M,3.06%
2019-06-13,"3,925","4,065","4,105","3,925",3.05M,-2.73%
2019-06-12,"4,035","3,960","4,035","3,910",3.02M,2.15%
2019-06-11,"3,950","3,905","3,995","3,865",4.24M,2.46%
2019-06-10,"3,855","3,750","3,860","3,715",2.81M,2.39%
2019-06-07,"3,765","3,765","3,780","3,705",2.00M,-0.13%
2019-06-05,"3,770","3,670","3,795","3,650",2.99M,0.94%
2019-06-04,"3,735","3,725","3,760","3,675",3.95M,-3.24%
2019-06-03,"3,860","3,940","3,970","3,860",2.78M,-0.90%
2019-05-31,"3,895","3,765","3,895","3,725",4.35M,-1.14%
2019-05-30,"3,940","3,850","4,005","3,850",3.80M,1.68%
2019-05-29,"3,875","4,000","4,035","3,830",3.53M,-5.02%
2019-05-28,"4,080","4,160","4,165","4,040",4.65M,-0.73%
2019-05-27,"4,110","4,330","4,380","4,035",13.82M,7.87%
2019-05-24,"3,810","3,910","4,100","3,810",10.79M,0.53%
2019-05-23,"3,790","3,945","4,005","3,780",8.45M,-7.79%
2019-05-22,"4,110","4,140","4,250","4,070",6.29M,-0.72%
2019-05-21,"4,140","4,190","4,330","4,025",6.15M,-2.93%
2019-05-20,"4,265","4,510","4,530","4,200",11.70M,1.67%
2019-05-17,"4,195","4,480","4,570","4,105",16.13M,-9.00%
2019-05-16,"4,610","4,550","4,950","4,455",43.91M,2.22%
2019-05-15,"4,510","4,515","4,750","4,420",16.02M,1.35%
2019-05-14,"4,450","4,755","4,965","4,380",42.18M,6.97%
2019-05-13,"4,160","4,135","4,380","3,950",58.20M,13.66%
2019-05-10,"3,660","3,785","3,845","3,610",8.22M,-0.54%
2019-05-09,"3,680","3,690","3,940","3,570",15.21M,3.81%
2019-05-08,"3,545","3,685","3,735","3,545",3.78M,-3.54%
2019-05-07,"3,675","3,640","3,800","3,615",8.42M,2.80%
2019-05-03,"3,575","3,550","3,820","3,510",10.74M,3.62%
2019-05-02,"3,450","3,425","3,485","3,420",1.79M,2.37%
2019-04-30,"3,370","3,410","3,475","3,360",1.61M,-1.46%
2019-04-29,"3,420","3,435","3,485","3,420",1.32M,-0.58%
2019-04-26,"3,440","3,445","3,545","3,425",2.84M,-3.64%
2019-04-25,"3,570","3,710","3,720","3,570",4.88M,-6.05%
2019-04-24,"3,800","3,795","3,860","3,725",8.38M,0.53%
2019-04-23,"3,780","3,600","3,850","3,580",17.06M,6.93%
2019-04-22,"3,535","3,575","3,625","3,495",2.43M,1.29%
2019-04-19,"3,490","3,520","3,660","3,465",5.34M,1.01%
2019-04-18,"3,455","3,360","3,830","3,360",20.59M,1.62%
2019-04-17,"3,400","3,495","3,520","3,400",3.00M,0.00%
2019-04-16,"3,400","3,565","3,570","3,390",4.09M,-5.03%
2019-04-15,"3,580","3,710","3,715","3,570",3.55M,-2.19%
2019-04-12,"3,660","3,590","3,710","3,555",4.02M,0.14%
2019-04-11,"3,655","3,690","3,865","3,630",10.03M,-0.41%
2019-04-10,"3,670","3,580","3,680","3,550",5.21M,1.94%
2019-04-09,"3,600","3,820","3,870","3,575",7.66M,-4.26%
2019-04-08,"3,760","3,680","4,085","3,660",38.36M,6.06%
2019-04-05,"3,545","3,630","3,680","3,540",8.71M,-5.21%
2019-04-04,"3,740","3,650","3,880","3,620",25.22M,3.46%
2019-04-03,"3,615","3,760","4,030","3,535",46.85M,-4.24%
2019-04-02,"3,775","2,985","3,865","2,965",34.49M,26.68%
2019-04-01,"2,980","2,960","3,045","2,940",2.17M,2.94%
2019-03-29,"2,895","2,825","2,955","2,820",2.17M,3.95%
2019-03-28,"2,785","2,910","2,925","2,785",1.14M,-3.30%
2019-03-27,"2,880","2,850","2,930","2,810",1.44M,0.70%
2019-03-26,"2,860","2,885","2,930","2,860",1.36M,-0.17%
2019-03-25,"2,865","2,985","3,000","2,855",2.05M,-6.53%
2019-03-22,"3,065","3,180","3,185","3,065",1.86M,-3.46%
2019-03-21,"3,175","3,245","3,290","3,135",2.10M,-2.01%
2019-03-20,"3,240","3,220","3,300","3,170",3.31M,2.53%
2019-03-19,"3,160","3,345","3,375","3,160",4.35M,-4.82%
2019-03-18,"3,320","3,200","3,325","3,170",4.23M,5.40%
2019-03-15,"3,150","3,380","3,395","3,115",5.82M,-4.98%
2019-03-14,"3,315","3,155","3,315","3,140",4.36M,5.24%
2019-03-13,"3,150","3,240","3,260","3,085",3.56M,-2.17%
2019-03-12,"3,220","3,295","3,405","3,220",7.04M,-1.83%
2019-03-11,"3,280","3,230","3,305","3,120",5.05M,0.00%
2019-03-08,"3,280","3,155","3,400","3,100",12.03M,2.66%
2019-03-07,"3,195","3,250","3,320","3,065",14.34M,1.91%
2019-03-06,"3,135","2,755","3,150","2,750",14.41M,15.26%
2019-03-05,"2,720","2,695","2,735","2,690",853.79K,0.00%
2019-03-04,"2,720","2,715","2,780","2,700",872.55K,1.30%
2019-02-28,"2,685","2,865","2,870","2,685",1.68M,-6.28%
2019-02-27,"2,865","2,850","2,910","2,820",1.77M,1.96%
2019-02-26,"2,810","2,860","2,935","2,810",1.64M,-1.40%
2019-02-25,"2,850","2,855","2,910","2,845",1.48M,-2.23%
2019-02-22,"2,915","2,940","2,960","2,890",1.99M,-2.02%
2019-02-21,"2,975","2,785","3,025","2,775",10.53M,7.01%
2019-02-20,"2,780","2,840","2,870","2,775",1.56M,-2.11%
2019-02-19,"2,840","2,905","2,970","2,825",4.30M,0.53%
2019-02-18,"2,825","2,885","2,910","2,820",2.89M,0.53%
2019-02-15,"2,810","2,850","2,895","2,780",3.65M,0.54%
2019-02-14,"2,795","2,705","2,900","2,700",6.97M,2.95%
2019-02-13,"2,715","2,670","2,795","2,645",3.75M,1.69%
2019-02-12,"2,670","2,660","2,695","2,630",1.60M,-0.37%
2019-02-11,"2,680","2,775","2,865","2,655",7.39M,4.28%
2019-02-08,"2,570","2,550","2,600","2,550",573.57K,0.19%
2019-02-07,"2,565","2,600","2,605","2,545",834.89K,-1.35%
2019-02-01,"2,600","2,610","2,620","2,580",655.87K,-0.76%
2019-01-31,"2,620","2,610","2,630","2,595",648.32K,0.58%
2019-01-30,"2,605","2,635","2,635","2,585",638.48K,-0.57%
2019-01-29,"2,620","2,670","2,700","2,600",1.04M,-2.42%
2019-01-28,"2,685","2,680","2,715","2,660",1.11M,0.37%
2019-01-25,"2,675","2,655","2,700","2,655",869.85K,0.75%
2019-01-24,"2,655","2,635","2,665","2,620",724.52K,0.76%
2019-01-23,"2,635","2,660","2,685","2,610",885.31K,-0.75%
2019-01-22,"2,655","2,735","2,750","2,640",1.55M,-2.39%
2019-01-21,"2,720","2,660","2,760","2,640",2.72M,2.45%
2019-01-18,"2,655","2,665","2,705","2,635",1.08M,-0.38%
2019-01-17,"2,665","2,630","2,730","2,605",4.74M,2.11%
2019-01-16,"2,610","2,600","2,620","2,570",803.95K,0.77%
2019-01-15,"2,590","2,590","2,630","2,575",787.12K,1.57%
2019-01-14,"2,550","2,585","2,585","2,525",658.70K,-1.73%
2019-01-11,"2,595","2,620","2,650","2,585",1.32M,-3.17%
2019-01-10,"2,680","2,660","2,695","2,625",1.02M,0.94%
2019-01-09,"2,655","2,610","2,675","2,605",915.55K,2.31%
2019-01-08,"2,595","2,670","2,725","2,590",1.35M,-3.35%
2019-01-07,"2,685","2,670","2,730","2,650",2.03M,2.87%
2019-01-04,"2,610","2,615","2,620","2,540",838.04K,-0.57%
2019-01-03,"2,625","2,715","2,735","2,600",2.01M,-0.38%
2019-01-02,"2,635","2,620","2,690","2,610",1.43M,1.74%
2018-12-28,"2,590","2,515","2,635","2,515",972.60K,1.57%
2018-12-27,"2,550","2,550","2,735","2,540",2.95M,1.19%
2018-12-26,"2,520","2,600","2,635","2,520",2.04M,-7.69%
2018-12-24,"2,730","2,625","2,785","2,530",3.08M,2.25%
2018-12-21,"2,670","3,015","3,075","2,655",9.89M,2.10%
2018-12-20,"2,615","2,665","2,855","2,615",7.37M,0.00%
2018-12-19,"2,615","2,770","2,770","2,570",3.15M,-2.97%
2018-12-18,"2,695","2,450","2,885","2,450",12.13M,16.67%
2018-12-17,"2,310","2,385","2,395","2,270",716.33K,-3.14%
2018-12-14,"2,385","2,470","2,495","2,355",686.36K,-3.64%
2018-12-13,"2,475","2,450","2,570","2,435",911.19K,1.64%
2018-12-12,"2,435","2,395","2,490","2,395",445.59K,1.46%
2018-12-11,"2,400","2,385","2,490","2,310",1.23M,-0.21%
2018-12-10,"2,405","2,510","2,550","2,395",769.41K,-4.56%
2018-12-07,"2,520","2,515","2,580","2,470",750.56K,0.20%
2018-12-06,"2,515","2,695","2,695","2,500",1.38M,-6.68%
2018-12-05,"2,695","2,715","2,755","2,695",752.29K,-2.53%
2018-12-04,"2,765","2,750","2,800","2,725",752.84K,0.55%
2018-12-03,"2,750","2,775","2,790","2,725",706.17K,0.18%
2018-11-30,"2,745","2,815","2,830","2,745",631.31K,-1.61%
2018-11-29,"2,790","2,920","2,945","2,780",1.52M,-0.71%
2018-11-28,"2,810","2,855","2,910","2,795",1.29M,-0.35%
2018-11-27,"2,820","2,820","2,845","2,790",720.52K,0.18%
2018-11-26,"2,815","2,760","2,890","2,760",1.08M,1.62%
2018-11-23,"2,770","2,880","2,900","2,725",1.23M,-3.82%
2018-11-22,"2,880","2,980","3,005","2,880",1.03M,-1.71%
2018-11-21,"2,930","3,000","3,035","2,875",1.43M,-4.25%
2018-11-20,"3,060","3,040","3,125","3,000",1.36M,-3.01%
2018-11-19,"3,155","3,240","3,275","3,110",1.49M,-0.79%
2018-11-16,"3,180","3,050","3,245","3,030",2.00M,2.91%
2018-11-15,"3,090","3,095","3,150","3,040",1.31M,-3.44%
2018-11-14,"3,200","3,165","3,315","3,165",1.11M,0.16%
2018-11-13,"3,195","3,100","3,225","3,070",903.69K,0.31%
2018-11-12,"3,185","3,245","3,255","3,120",958.20K,-2.30%
2018-11-09,"3,260","3,220","3,335","3,215",1.31M,0.00%
2018-11-08,"3,260","3,285","3,365","3,225",1.75M,2.35%
2018-11-07,"3,185","3,380","3,450","3,045",3.62M,-4.35%
2018-11-06,"3,330","3,370","3,550","3,280",7.63M,0.91%
2018-11-05,"3,300","3,000","3,510","2,870",11.05M,11.86%
2018-11-02,"2,950","2,795","2,965","2,785",2.11M,7.47%
2018-11-01,"2,745","2,740","2,840","2,725",1.57M,2.04%
2018-10-31,"2,690","2,605","2,820","2,600",2.80M,3.66%
2018-10-30,"2,595","2,210","2,765","2,200",5.95M,11.85%
2018-10-29,"2,320","2,630","2,710","2,320",1.61M,-12.78%
2018-10-26,"2,660","2,860","2,930","2,660",1.51M,-6.67%
2018-10-25,"2,850","2,820","2,915","2,740",1.40M,-3.39%
2018-10-24,"2,950","3,120","3,175","2,945",1.23M,-4.22%
2018-10-23,"3,080","3,315","3,340","3,060",1.22M,-6.95%
2018-10-22,"3,310","3,330","3,375","3,280",696.34K,0.00%
2018-10-19,"3,310","3,380","3,400","3,270",891.33K,-2.50%
2018-10-18,"3,395","3,375","3,445","3,355",1.08M,0.59%
2018-10-17,"3,375","3,410","3,465","3,350",1.75M,-1.03%
2018-10-16,"3,410","3,360","3,550","3,320",4.49M,0.15%
2018-10-15,"3,405","3,100","3,510","3,100",3.50M,8.10%
2018-10-14,"3,150","3,150","3,150","3,150",-,0.00%
2018-10-12,"3,150","2,985","3,190","2,985",1.78M,3.11%
2018-10-11,"3,055","3,000","3,230","3,000",2.14M,-6.57%
2018-10-10,"3,270","3,535","3,590","3,270",2.55M,-8.79%
2018-10-09,"3,585","3,585","3,585","3,585",-,0.00%
2018-10-08,"3,585","3,610","3,715","3,570",1.23M,-1.38%
2018-10-07,"3,635","3,635","3,635","3,635",-,0.00%
2018-10-05,"3,635","3,820","3,980","3,610",3.37M,-4.84%
2018-10-04,"3,820","3,870","3,920","3,780",1.58M,-2.18%
2018-10-03,"3,905","3,905","3,905","3,905",-,0.00%
2018-10-02,"3,905","3,940","4,025","3,890",2.11M,-0.89%
2018-10-01,"3,940","3,965","4,070","3,940",2.30M,-1.13%
2018-09-30,"3,985","3,985","3,985","3,985",-,0.00%
2018-09-28,"3,985","3,950","4,110","3,940",5.32M,2.84%
2018-09-27,"3,875","3,990","3,990","3,870",1.59M,-2.02%
2018-09-26,"3,955","3,955","3,955","3,955",-,0.00%
2018-09-21,"3,955","3,970","4,030","3,885",4.38M,3.53%
2018-09-20,"3,820","3,815","3,965","3,805",2.86M,0.79%
2018-09-19,"3,790","3,800","3,900","3,780",2.36M,0.26%
2018-09-18,"3,780","3,870","3,870","3,770",1.57M,-2.45%
2018-09-17,"3,875","3,870","3,920","3,850",1.37M,-1.40%
2018-09-16,"3,930","3,930","3,930","3,930",-,0.00%
2018-09-14,"3,930","3,960","4,160","3,925",8.39M,2.08%
2018-09-13,"3,850","3,805","3,900","3,805",1.07M,0.92%
2018-09-12,"3,815","3,915","3,965","3,800",2.10M,-2.43%
2018-09-11,"3,910","3,930","3,965","3,900",1.63M,0.13%
2018-09-10,"3,905","3,900","4,000","3,875",2.08M,-1.14%
2018-09-09,"3,950","3,950","3,950","3,950",-,0.00%
2018-09-07,"3,950","3,945","4,065","3,870",3.62M,0.89%
2018-09-06,"3,915","3,910","3,975","3,905",4.37M,-5.55%
2018-09-05,"4,145","4,255","4,300","4,130",5.44M,-1.31%
2018-09-04,"4,200","4,030","4,265","4,020",11.14M,4.22%
2018-09-03,"4,030","4,155","4,170","4,020",3.20M,0.00%
2018-09-02,"4,030","4,030","4,030","4,030",-,0.00%
2018-08-31,"4,030","4,055","4,085","4,010",2.45M,-0.25%
2018-08-30,"4,040","3,975","4,110","3,920",4.21M,1.64%
2018-08-29,"3,975","4,115","4,200","3,970",7.15M,1.53%
2018-08-28,"3,915","3,945","4,150","3,895",12.54M,3.03%
2018-08-27,"3,800","3,865","3,890","3,770",2.15M,-1.68%
2018-08-26,"3,865","3,865","3,865","3,865",-,0.00%
2018-08-24,"3,865","3,860","3,975","3,845",5.69M,1.18%
2018-08-23,"3,820","3,795","3,950","3,780",6.16M,-3.54%
2018-08-22,"3,960","3,695","4,240","3,685",27.40M,8.64%
2018-08-21,"3,645","3,610","3,700","3,590",2.65M,0.00%
2018-08-20,"3,645","3,680","3,705","3,610",1.96M,0.14%
2018-08-19,"3,640","3,640","3,640","3,640",-,0.00%
2018-08-17,"3,640","3,525","3,665","3,505",2.86M,3.26%
2018-08-16,"3,525","3,495","3,645","3,475",3.65M,0.86%
2018-08-15,"3,495","3,495","3,495","3,495",-,0.00%
2018-08-14,"3,495","3,520","3,630","3,470",2.92M,-0.85%
2018-08-13,"3,525","3,680","3,705","3,475",3.29M,-4.47%
2018-08-12,"3,690","3,690","3,690","3,690",-,0.00%
2018-08-10,"3,690","3,835","3,870","3,675",3.19M,-1.86%
2018-08-09,"3,760","3,750","3,830","3,675",3.62M,-1.57%
2018-08-08,"3,820","3,875","3,985","3,805",3.68M,-2.30%
2018-08-07,"3,910","4,055","4,085","3,900",3.73M,-5.10%
2018-08-06,"4,120","4,015","4,300","4,015",6.49M,1.35%
2018-08-05,"4,065","4,065","4,065","4,065",-,0.00%
2018-08-03,"4,065","4,160","4,200","4,020",3.63M,-2.87%
2018-08-02,"4,185","4,145","4,325","4,085",7.62M,1.58%
2018-08-01,"4,120","4,110","4,260","4,085",6.02M,-4.85%
2018-07-31,"4,330","4,480","4,510","4,305",5.55M,-1.03%
2018-07-30,"4,375","4,330","4,550","4,330",8.81M,1.27%
2018-07-29,"4,320","4,320","4,320","4,320",-,0.00%
2018-07-27,"4,320","4,500","4,585","4,320",7.87M,-7.40%
2018-07-26,"4,665","4,510","4,695","4,365",13.76M,2.19%
2018-07-25,"4,565","4,500","5,300","4,460",56.80M,7.16%
2018-07-24,"4,260","4,420","4,515","4,140",14.38M,0.71%
2018-07-23,"4,230","3,990","4,530","3,950",20.88M,1.81%
2018-07-22,"4,155","4,155","4,155","4,155",-,0.00%
2018-07-20,"4,155","4,155","4,640","4,090",29.50M,-0.84%
2018-07-19,"4,190","4,380","4,385","4,035",13.88M,-3.01%
2018-07-18,"4,320","4,155","4,705","4,135",51.31M,8.14%
2018-07-17,"3,995","3,250","3,995","3,170",41.70M,29.92%
2018-07-16,"3,075","3,075","3,145","3,035",1.21M,0.82%
2018-07-13,"3,050","3,045","3,155","3,005",1.94M,0.49%
2018-07-12,"3,035","3,150","3,230","3,030",1.87M,-3.65%
2018-07-11,"3,150","3,080","3,555","3,005",11.22M,-0.32%
2018-07-10,"3,160","3,090","3,240","3,065",1.95M,2.27%
2018-07-09,"3,090","3,045","3,200","3,005",3.62M,3.17%
2018-07-06,"2,995","3,030","3,080","2,930",1.66M,0.17%
2018-07-05,"2,990","2,985","3,080","2,845",2.28M,0.67%
2018-07-04,"2,970","2,970","3,180","2,905",5.12M,1.02%
2018-07-03,"2,940","2,840","2,985","2,800",3.83M,7.50%
2018-07-02,"2,735","2,930","3,060","2,735",3.19M,-4.37%
2018-07-01,"2,860","2,860","2,860","2,860",-,0.00%
2018-06-29,"2,860","2,760","2,905","2,750",1.34M,2.14%
2018-06-28,"2,800","3,000","3,050","2,785",1.98M,-7.28%
2018-06-27,"3,020","3,100","3,175","3,020",1.05M,-3.05%
2018-06-26,"3,115","3,200","3,205","3,115",1.11M,-2.81%
2018-06-25,"3,205","3,260","3,325","3,175",1.76M,-5.32%
2018-06-24,"3,385","3,385","3,385","3,385",-,0.00%
2018-06-22,"3,385","3,190","3,840","3,150",13.43M,6.61%
2018-06-21,"3,175","3,225","3,240","3,125",707.82K,-0.63%
2018-06-20,"3,195","3,120","3,310","3,085",2.46M,2.40%
2018-06-19,"3,120","3,310","3,390","3,120",1.04M,-4.44%
2018-06-18,"3,265","3,405","3,465","3,210",1.28M,-5.36%
2018-06-17,"3,450","3,450","3,450","3,450",-,0.00%
2018-06-15,"3,450","3,475","3,565","3,415",948.77K,1.32%
2018-06-14,"3,405","3,585","3,630","3,365",1.49M,-4.62%
2018-06-13,"3,570","3,570","3,570","3,570",-,0.00%
2018-06-12,"3,570","3,635","3,655","3,560",1.37M,-0.97%
2018-06-11,"3,605","3,665","3,750","3,580",2.46M,-6.12%
2018-06-10,"3,840","3,840","3,840","3,840",-,0.00%
2018-06-08,"3,840","3,825","3,965","3,770",2.05M,0.39%
2018-06-07,"3,825","3,745","3,900","3,710",1.97M,3.38%
2018-06-05,"3,700","3,800","3,830","3,700",1.33M,-2.76%
2018-06-04,"3,805","3,775","4,085","3,770",4.43M,0.93%
2018-06-03,"3,770","3,770","3,770","3,770",-,0.00%
2018-06-01,"3,770","3,700","3,820","3,655",1.55M,2.45%
2018-05-31,"3,680","3,830","3,835","3,670",1.87M,-2.90%
2018-05-30,"3,790","3,745","4,110","3,720",8.36M,3.55%
2018-05-29,"3,660","3,800","3,800","3,650",1.90M,-3.94%
2018-05-28,"3,810","3,670","3,850","3,630",1.70M,1.87%
2018-05-27,"3,740","3,740","3,740","3,740",-,0.00%
2018-05-25,"3,740","3,775","3,920","3,705",1.76M,-2.22%
2018-05-24,"3,825","3,815","3,890","3,710",1.51M,-0.78%
2018-05-23,"3,855","3,895","3,950","3,850",1.39M,-2.90%
2018-05-22,"3,970","3,970","3,970","3,970",-,0.00%
2018-05-21,"3,970","4,090","4,090","3,960",1.09M,-0.75%
2018-05-20,"4,000","4,000","4,000","4,000",-,0.00%
2018-05-18,"4,000","3,920","4,065","3,855",1.76M,2.17%
2018-05-17,"3,915","3,900","4,075","3,875",2.35M,0.77%
2018-05-16,"3,885","4,040","4,165","3,830",3.62M,-5.13%
2018-05-15,"4,095","4,180","4,280","4,080",3.06M,-0.12%
2018-05-14,"4,100","4,120","4,240","4,015",6.61M,-7.24%
2018-05-13,"4,420","4,420","4,420","4,420",-,0.00%
2018-05-11,"4,420","4,460","4,505","4,350",2.12M,-2.32%
2018-05-10,"4,525","4,420","4,645","4,370",2.89M,3.19%
2018-05-09,"4,385","4,295","4,495","4,230",3.21M,0.11%
2018-05-08,"4,380","4,730","4,795","4,380",3.33M,-9.69%
2018-05-07,"4,850","4,850","4,850","4,850",-,0.00%
2018-05-04,"4,850","5,150","5,230","4,850",5.18M,0.00%
2018-05-03,"4,850","4,720","5,040","4,720",8.96M,4.53%
2018-05-02,"4,640","4,840","4,950","4,610",6.12M,-8.84%
2018-05-01,"5,090","5,090","5,090","5,090",-,0.00%
2018-04-30,"5,090","5,290","5,340","4,980",6.87M,-3.78%
2018-04-29,"5,290","5,290","5,290","5,290",-,0.00%
